regionID,value
33001,4.26
33002,1.96
33011,14.03
33012,4.23
33013,18.21
33014,3.9
33015,28.74
33016,43.76
33017,11.91
33018,16.19
33003,1.96
33004,4.12
33005,21.25
33006,3.21
33007,16.2
33008,2.83
33009,14.37
33010,6.89
33001,2.02
33002,1.04
33011,6.69
33012,8.94
33013,13.54
33014,3.23
33015,10.01
33016,5.66
33017,1.05
33018,2.69
33003,0.28
33004,2.11
33005,6.05
33006,12.38
33007,16.53
33008,4.77
33009,5.33
33010,0.57
33001,1.27
33002,0.05
33011,28.08
33012,23.09
33013,19.01
33014,8.84
33015,10.08
33016,7.3
33017,3.77
33018,4.65
33003,0.18
33004,1.32
33005,7.42
33006,1.29
33007,6.12
33008,0.8
33009,2.5
33010,0.22
33001,0.33
33002,0.32
33011,22.62
33012,8.99
33013,16.94
33014,10.37
33015,14.53
33016,14.42
33017,6.23
33018,7.66
33003,0.38
33004,2.04
33005,12.8
33006,9.52
33007,31.98
33008,2.53
33009,22.2
33010,5.03
33001,15.24
33002,15.9
33011,9.54
33012,13.74
33013,6.81
33014,13.38
33015,18.62
33016,15.05
33017,2.13
33018,9.61
33003,12.08
33004,15.44
33005,17.61
33006,16.97
33007,18.19
33008,16.39
33009,15.32
33010,8.73
33001,18.91
33002,21.24
33011,14.12
33012,19.31
33013,6.91
33014,16.34
33015,20.73
33016,22.4
33017,2.67
33018,14.29
33003,16.06
33004,18.5
33005,20.72
33006,18.0
33007,19.86
33008,20.62
33009,18.9
33010,8.49
33001,6.93
33002,9.33
33011,16.51
33012,12.34
33013,8.7
33014,11.08
33015,35.85
33016,45.69
33017,3.53
33018,15.4
33003,3.43
33004,19.31
33005,33.46
33006,25.07
33007,40.37
33008,18.49
33009,27.45
33010,7.15
33001,2.81
33002,0.4
33011,21.9
33012,41.6
33013,16.08
33014,11.47
33015,4.48
33016,5.58
33017,4.68
33018,5.01
33003,0.58
33004,0.67
33005,4.05
33006,0.47
33007,2.22
33008,0.43
33009,3.06
33010,0.89
33001,1.45
33002,0.96
33011,19.35
33012,10.91
33013,20.08
33014,1.72
33015,12.06
33016,32.49
33017,5.78
33018,10.88
33003,0.32
33004,12.88
33005,17.01
33006,9.63
33007,25.44
33008,3.42
33009,22.75
33010,4.99
33001,15.0
33002,21.62
33011,7.83
33012,6.92
33013,4.48
33014,6.58
33015,8.29
33016,8.9
33017,0.53
33018,5.91
33003,12.21
33004,10.25
33005,11.7
33006,14.35
33007,11.63
33008,12.7
33009,9.86
33010,3.52
33001,16.23
33002,19.48
33011,12.41
33012,8.83
33013,8.26
33014,7.39
33015,11.6
33016,17.01
33017,2.08
33018,9.07
33003,12.31
33004,17.0
33005,16.17
33006,15.96
33007,18.36
33008,15.93
33009,15.39
33010,5.65
33001,13.02
33002,17.01
33011,10.9
33012,10.61
33013,9.91
33014,4.9
33015,25.32
33016,35.52
33017,1.57
33018,12.13
33003,5.24
33004,24.1
33005,26.08
33006,25.48
33007,38.27
33008,22.56
33009,29.15
33010,3.94
33001,6.78
33002,4.44
33011,8.5
33012,6.09
33013,11.11
33014,6.39
33015,44.83
33016,29.59
33017,3.75
33018,6.06
33003,2.43
33004,6.02
33005,30.2
33006,5.19
33007,23.17
33008,5.87
33009,13.48
33010,6.8
33001,0.5
33002,1.78
33011,20.68
33012,13.21
33013,13.43
33014,10.64
33015,30.12
33016,23.65
33017,4.54
33018,9.38
33003,0.74
33004,6.57
33005,26.33
33006,21.14
33007,33.85
33008,5.73
33009,27.71
33010,5.02
33001,16.54
33002,19.26
33011,7.72
33012,15.63
33013,4.66
33014,14.36
33015,23.53
33016,15.95
33017,1.12
33018,10.46
33003,12.35
33004,15.3
33005,19.79
33006,18.35
33007,19.85
33008,18.54
33009,16.08
33010,6.98
33001,21.48
33002,23.61
33011,8.61
33012,15.29
33013,7.63
33014,15.65
33015,26.38
33016,20.92
33017,3.28
33018,16.53
33003,16.14
33004,17.33
33005,22.44
33006,19.28
33007,21.06
33008,19.32
33009,18.43
33010,5.75
33001,8.05
33002,14.17
33011,11.33
33012,19.99
33013,4.5
33014,9.94
33015,34.3
33016,32.99
33017,1.37
33018,10.0
33003,3.83
33004,24.05
33005,37.34
33006,31.13
33007,38.32
33008,18.77
33009,27.26
33010,6.43
33001,3.56
33002,0.53
33011,28.98
33012,39.21
33013,15.05
33014,18.25
33015,5.77
33016,7.4
33017,6.11
33018,5.55
33003,0.78
33004,0.68
33005,6.37
33006,0.66
33007,2.17
33008,0.62
33009,2.38
33010,0.79
33001,1.21
33002,3.21
33011,31.15
33012,28.61
33013,27.79
33014,8.62
33015,14.97
33016,38.89
33017,6.7
33018,14.26
33003,1.25
33004,13.58
33005,25.6
33006,46.97
33007,51.45
33008,13.48
33009,22.06
33010,5.23
33001,13.7
33002,25.63
33011,7.64
33012,7.75
33013,5.42
33014,5.23
33015,8.47
33016,9.95
33017,0.57
33018,5.82
33003,10.23
33004,8.52
33005,13.14
33006,16.25
33007,13.33
33008,11.76
33009,10.84
33010,3.32
33001,17.13
33002,19.95
33011,13.42
33012,10.32
33013,10.96
33014,8.13
33015,12.98
33016,17.61
33017,4.26
33018,8.71
33003,10.92
33004,15.3
33005,18.47
33006,16.99
33007,18.21
33008,14.28
33009,17.09
33010,7.84
33001,13.4
33002,19.72
33011,13.37
33012,12.26
33013,11.5
33014,5.35
33015,22.83
33016,26.16
33017,1.47
33018,10.97
33003,5.36
33004,24.92
33005,34.52
33006,27.13
33007,40.81
33008,22.75
33009,27.28
33010,4.15
33001,4.69
33002,2.13
33011,4.52
33012,12.66
33013,11.61
33014,21.33
33015,35.58
33016,40.29
33017,0.91
33018,11.24
33003,1.84
33004,3.56
33005,11.6
33006,3.38
33007,26.81
33008,2.62
33009,9.66
33010,5.21
33001,0.25
33002,0.43
33011,12.34
33012,7.47
33013,19.75
33014,31.84
33015,32.19
33016,42.01
33017,10.47
33018,15.04
33003,1.2
33004,5.41
33005,13.63
33006,8.42
33007,22.57
33008,5.02
33009,25.11
33010,9.83
33001,8.82
33002,9.42
33011,7.72
33012,12.24
33013,5.38
33014,10.11
33015,14.49
33016,10.31
33017,2.18
33018,7.58
33003,5.29
33004,7.72
33005,14.13
33006,11.04
33007,12.77
33008,8.2
33009,8.56
33010,6.81
33001,9.4
33002,12.26
33011,7.15
33012,15.01
33013,4.43
33014,12.15
33015,16.11
33016,15.81
33017,2.21
33018,12.4
33003,7.66
33004,9.49
33005,17.71
33006,15.54
33007,17.0
33008,12.14
33009,13.74
33010,10.86
33001,10.56
33002,10.55
33011,9.99
33012,14.92
33013,4.73
33014,20.76
33015,67.67
33016,43.4
33017,0.69
33018,9.02
33003,3.67
33004,13.24
33005,35.4
33006,24.83
33007,50.89
33008,12.55
33009,35.98
33010,7.84
33001,2.86
33002,0.41
33011,2.35
33012,6.62
33013,3.45
33014,13.77
33015,2.13
33016,2.8
33017,1.3
33018,2.32
33003,0.75
33004,0.19
33005,3.09
33006,0.51
33007,1.24
33008,0.17
33009,1.61
33010,0.08
33001,2.48
33002,2.04
33011,12.23
33012,18.2
33013,7.04
33014,17.49
33015,33.15
33016,21.91
33017,5.97
33018,6.31
33003,1.45
33004,2.87
33005,24.22
33006,24.05
33007,45.82
33008,4.52
33009,11.29
33010,2.89
33001,7.87
33002,14.24
33011,6.36
33012,7.87
33013,1.66
33014,5.29
33015,8.68
33016,9.07
33017,0.31
33018,4.22
33003,9.36
33004,9.8
33005,13.76
33006,16.65
33007,15.63
33008,11.14
33009,10.24
33010,3.68
33001,1.92
33002,10.13
33011,9.03
33012,16.33
33013,3.55
33014,9.18
33015,18.08
33016,18.27
33017,0.95
33018,8.94
33003,5.33
33004,13.64
33005,23.49
33006,19.7
33007,20.76
33008,11.89
33009,17.59
33010,7.79
33001,18.35
33002,17.95
33011,7.78
33012,15.72
33013,4.52
33014,4.96
33015,14.35
33016,17.96
33017,0.86
33018,5.79
33003,5.13
33004,13.25
33005,32.73
33006,28.8
33007,29.81
33008,18.73
33009,26.05
33010,3.79
33001,5.5
33002,4.1
33011,8.88
33012,9.38
33013,16.03
33014,12.73
33015,34.28
33016,23.12
33017,21.32
33018,11.33
33003,1.5
33004,11.2
33005,24.89
33006,4.83
33007,13.91
33008,2.77
33009,16.7
33010,7.23
33001,2.23
33002,3.89
33011,21.3
33012,6.17
33013,15.79
33014,7.58
33015,25.8
33016,13.18
33017,25.09
33018,9.47
33003,3.79
33004,4.59
33005,15.36
33006,2.46
33007,8.04
33008,4.18
33009,13.0
33010,3.78
33001,2.77
33002,3.72
33011,5.9
33012,3.65
33013,12.75
33014,3.94
33015,16.34
33016,10.85
33017,8.93
33018,8.95
33003,1.89
33004,3.78
33005,10.23
33006,4.74
33007,13.06
33008,3.84
33009,9.6
33010,1.97
33001,4.24
33002,13.13
33011,3.16
33012,8.52
33013,10.06
33014,7.5
33015,16.28
33016,5.6
33017,5.84
33018,7.96
33003,2.83
33004,3.9
33005,17.52
33006,12.32
33007,17.89
33008,10.69
33009,6.56
33010,1.6
33001,9.09
33002,2.26
33011,16.15
33012,16.53
33013,13.65
33014,23.69
33015,48.04
33016,39.73
33017,29.26
33018,24.44
33003,1.37
33004,8.01
33005,34.13
33006,5.18
33007,32.23
33008,5.62
33009,26.05
33010,19.69
33001,1.27
33002,0.05
33011,28.08
33012,23.09
33013,19.01
33014,8.84
33015,10.08
33016,7.3
33017,3.77
33018,4.65
33003,0.18
33004,1.32
33005,7.42
33006,1.29
33007,6.12
33008,0.8
33009,2.5
33010,0.22
33001,2.19
33002,1.61
33011,14.4
33012,14.65
33013,21.68
33014,4.94
33015,15.79
33016,22.76
33017,1.95
33018,8.81
33003,1.03
33004,9.4
33005,25.91
33006,16.42
33007,24.11
33008,5.9
33009,12.48
33010,3.05
33001,12.84
33002,18.41
33011,10.27
33012,7.58
33013,5.61
33014,6.02
33015,10.88
33016,10.17
33017,0.87
33018,5.28
33003,6.76
33004,7.88
33005,13.61
33006,13.68
33007,13.85
33008,11.99
33009,10.42
33010,2.36
